"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"76658_V11_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76658_V11_3rd/outs/molecule_info.h5","76658_V11",237
"76658_V11_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76658_V11_combine/outs/molecule_info.h5","76658_V11",257
"76658_V5_force10000","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76658_V5_force10000/outs/molecule_info.h5","76658_V5",127
"76658_V5","/media/jianie/SequencingFiles_3/20211105_L3_L4_Counts/76658_V5/outs/molecule_info.h5","76658_V5",110
"76658_V5_combine_force12000","/media/jianie/SequencingFiles_3/20220620_Counts/76658_V5_combine_force12000/outs/molecule_info.h5","76658_V5",160
"76658_V5_combine","/media/jianie/SequencingFiles_3/20220620_Counts/76658_V5_combine/outs/molecule_info.h5","76658_V5",159
"76658_V5_2nd","/media/jianie/SequencingFiles_3/20220620_Counts/76658_V5_2nd/outs/molecule_info.h5","76658_V5",142
"76660_V11","/media/jianie/SequencingFiles_4/20220715_Counts/76660_V11/outs/molecule_info.h5","76660_V11",178
"76660_V5","/media/jianie/SequencingFiles_3/20220620_Counts/76660_V5/outs/molecule_info.h5","76660_V5",143
"76660_V5_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76660_V5_2nd/outs/molecule_info.h5","76660_V5",191
"76660_V5_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76660_V5_combine/outs/molecule_info.h5","76660_V5",261
"76660_V5_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76660_V5_3rd/outs/molecule_info.h5","76660_V5",241
"76661_V11","/media/jianie/SequencingFiles_4/20220715_Counts/76661_V11/outs/molecule_info.h5","76661_V11",179
"76661_V5","/media/jianie/SequencingFiles_3/20220620_Counts/76661_V5/outs/molecule_info.h5","76661_V5",144
"76661_V5_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/76661_V5_2nd/outs/molecule_info.h5","76661_V5",192
"76661_V5_3rd","/media/jianie/SequencingFiles_6/20220801_Counts/76661_V5_3rd/outs/molecule_info.h5","76661_V5",242
"76661_V5_combine","/media/jianie/SequencingFiles_6/20220801_Counts/76661_V5_combine/outs/molecule_info.h5","76661_V5",262
"76662_V11","/media/jianie/SequencingFiles_4/20220715_Counts/76662_V11/outs/molecule_info.h5","76662_V11",180
"76662_V5","/media/jianie/SequencingFiles_4/20220715_Counts/76662_V5/outs/molecule_info.h5","76662_V5",176
"76664_V5","/media/jianie/SequencingFiles_4/20220715_Counts/76664_V5/outs/molecule_info.h5","76664_V5",177
