"sample_id","molecule_h5","sample_id_ori2","Counts_List"
"STARR_075","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_075/outs/molecule_info.h5","STARR_075",149
"STARR_075_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_075_combine/outs/molecule_info.h5","STARR_075",212
"STARR_075_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_075_2nd/outs/molecule_info.h5","STARR_075",203
"STARR_077","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_077/outs/molecule_info.h5","STARR_077",150
"STARR_077_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_077_combine/outs/molecule_info.h5","STARR_077",208
"STARR_077_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_077_2nd/outs/molecule_info.h5","STARR_077",199
"STARR_077_10","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_077_10/outs/molecule_info.h5","STARR_077_10",194
"STARR_077_FZ","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_077_FZ/outs/molecule_info.h5","STARR_077_FZ",151
"STARR_077_FZ_force18417","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_077_FZ_force18417/outs/molecule_info.h5","STARR_077_FZ",171
"STARR_077_FZ_force12248","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_077_FZ_force12248/outs/molecule_info.h5","STARR_077_FZ",166
"STARR_077_LS","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_077_LS/outs/molecule_info.h5","STARR_077_LS",152
"STARR_077_LS_force12248","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_077_LS_force12248/outs/molecule_info.h5","STARR_077_LS",167
"STARR_079","/media/jianie/SequencingFiles_3/20220620_Counts/STARR_079/outs/molecule_info.h5","STARR_079",153
"STARR_079_2nd","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_079_2nd/outs/molecule_info.h5","STARR_079",200
"STARR_079_combine","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_079_combine/outs/molecule_info.h5","STARR_079",209
"STARR_080","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_080/outs/molecule_info.h5","STARR_080",181
"STARR_081","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_081/outs/molecule_info.h5","STARR_081",182
"STARR_082","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_082/outs/molecule_info.h5","STARR_082",183
"STARR_083","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_083/outs/molecule_info.h5","STARR_083",184
"STARR_085","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_085/outs/molecule_info.h5","STARR_085",185
"STARR_085_Bar","/media/jianie/SequencingFiles_4/20220715_Counts/STARR_085_Bar/outs/molecule_info.h5","STARR_085_Bar",189
